Team,Games Played,Wins,Losses,Preseason BT,BT,BT Var,BT Pct,Bayes BT,Tier,Win Pct,Bayes Win Pct,Avg Points,Avg Points Allowed,Bayes Avg Points,Bayes Avg Points Allowed,Adjusted Points,Adjusted Points Allowed,Adjusted Point Diff,Possessions Model Good,Possessions Intercept,Off Possessions Coef,Def Possessions Coef,Off Coef,Def Coef,Completeness
Mavericks,61.0,32.0,29.0,0.7917688445374708,0.1544536847635249,0.09998431237278133,0.5963978978168007,0.16724921061617287,6,0.5245901639344263,0.5241441318178709,114.95081967213115,113.44262295081967,114.93408657339283,113.44648530736917,105.38431888028958,102.23004479920385,3.154274081085731,True,96.75473969472512,2.933711498309994,3.103342489646944,0.02086963154065759,-0.009518601282755917,0.03038823282341351
Kings,59.0,31.0,28.0,0.6191318928825967,0.03944734896147384,0.1002188666626437,0.5299497875460337,0.05149977430162228,5,0.5254237288135594,0.5249470515746285,116.8135593220339,115.33898305084746,116.77226520148659,115.31065967640862,105.66412496261457,104.0097158587888,1.6544091038257704,True,96.75473969472512,4.321510381323759,3.9073399884512883,0.02352121466698218,0.007740100225637671,0.01578111444134451
Heat,59.0,28.0,31.0,0.4257032473996648,-0.12263920446944232,0.10047394340785396,0.4355477133985269,-0.11121001117350852,4,0.4745762711864407,0.4750529484253716,110.32203389830508,110.88135593220339,110.36885594724093,110.92216431464679,102.61867644703428,102.88764668169225,-0.26897023465797076,True,96.75473969472512,1.4760702286618308,0.9683614000030403,-0.005724268452894709,-0.003106632322331761,-0.002617636130562948
Magic,62.0,29.0,33.0,0.5970704893896224,-0.18882670787582007,0.09824134355276364,0.4000387392794848,-0.17356298451629368,4,0.46774193548387094,0.4683166436753363,104.04838709677419,105.7258064516129,104.18393602225136,105.81266651765806,97.21539611455651,98.45382451167929,-1.2384283971227745,True,96.75473969472512,0.5517224564354559,0.2317322011275209,-0.059815121107993835,-0.04715656469156683,-0.012658556416427005
Hawks,60.0,27.0,33.0,0.0311862245110532,-0.19183669348890925,0.10148240707691594,0.3923602703813952,-0.18721913074518182,4,0.45,0.4509151414309484,116.61666666666666,119.45,116.57390155879044,119.3535353797686,101.91171143593648,103.20777777777774,-1.2960663418412537,True,96.75473969472512,7.730915044521362,7.5772820178739515,-0.01263735197015472,0.0,-0.01263735197015472
Suns,60.0,28.0,32.0,0.7627907210683297,-0.21280496970009843,0.09960128680662964,0.3891375592910967,-0.1929726240630782,4,0.4666666666666667,0.4672801215955306,114.01666666666667,115.93333333333334,114.0127256131089,115.90201178275989,105.63834583063311,106.38702531074071,-0.7486794801075973,True,96.75473969472512,1.5271723714977998,1.891433280939896,0.02327721248364207,0.030339410632397232,-0.007062198148755163
Trail Blazers,61.0,27.0,34.0,-0.7271108013060462,-0.2431050578326026,0.09909545887839856,0.35614905271546743,-0.2527378860531898,4,0.4426229508196721,0.4436526788070731,110.32786885245902,114.31147540983606,110.37271374383089,114.29954564557333,100.67915278691655,103.83766983330362,-3.1585170463870753,True,96.75473969472512,3.5512482256024684,2.728447495299764,-0.02480546094906204,0.006084596460641377,-0.030890057409703416
Spurs,59.0,25.0,34.0,0.0649971901651808,-0.3034848883346282,0.10180374597566826,0.33306511873246664,-0.2957050495248282,4,0.423728813559322,0.42512973493340644,113.0677966101695,115.2542372881356,113.077404189108,115.22737322511396,103.18129699221588,103.20777777777774,-0.02648078556185851,True,96.75473969472512,3.105731744596095,3.035256465296486,-0.0002566103437085652,0.0,-0.0002566103437085652
Bulls,61.0,24.0,37.0,-0.3872645686129652,-0.4833189414344523,0.10142133875763178,0.24122729043300067,-0.4813632821110212,3,0.39344262295081966,0.3952935653296558,116.45901639344262,120.42622950819673,116.41555581322774,120.34253544704373,103.20777777777774,103.20777777777774,0.0,True,96.75473969472512,6.3794476415769115,7.1936113634986985,0.0,0.0,0.0
76ers,59.0,21.0,38.0,0.7401604438366804,-0.5911439716169155,0.10566865518888745,0.20610628232201805,-0.5619921260842257,3,0.3559322033898305,0.35841929862704314,109.15254237288136,113.52542372881356,109.19512793474969,113.5280008546332,101.96315665051699,104.76301619522064,-2.7998595447036507,True,96.75473969472512,1.338581582796252,1.4038475749873474,-0.012132677547502796,0.014956594431583516,-0.02708927197908631
Raptors,61.0,19.0,42.0,-0.3973065112441697,-0.6328226659342232,0.10631932830439714,0.17982603443825473,-0.627800941948488,3,0.3114754098360656,0.3144234443431998,110.32786885245902,116.1639344262295,110.37736755137541,116.11645026166391,100.8265344495761,103.3444715145854,-2.517937065009292,True,96.75473969472512,3.6616032760012187,4.044225147767253,-0.023342656688185595,0.0013235755817865074,-0.024666232269972103
Nets,60.0,21.0,39.0,-0.8666588993399844,-0.6321246458228047,0.10518494764774246,0.17626962840245042,-0.6371539104562691,3,0.35,0.3525273097574523,104.81666666666666,111.31666666666666,104.94484783572116,111.35555471049516,98.38497475566696,103.20777777777774,-4.822803022110776,True,96.75473969472512,0.4563061750653772,0.44445235539608063,-0.04785611944475915,0.0,-0.04785611944475915
Pelicans,61.0,17.0,44.0,0.5932994683113271,-0.9134012358292067,0.10986875099132194,0.0995109029743046,-0.8802261499216308,2,0.2786885245901639,0.28193560409168034,110.81967213114754,118.50819672131148,110.86675654310486,118.45041632543668,100.73975681030379,105.82419850631703,-5.0844416960132435,True,96.75473969472512,3.145615334921277,3.243740857301953,-0.02420368998984703,0.025034996341967795,-0.04923868633181483
Jazz,60.0,15.0,45.0,-0.3689835988548541,-1.0132052336980373,0.11353421031468283,0.0726059133734181,-0.9983195747306054,2,0.25,0.25348189415041783,112.43333333333334,119.45,112.45001125905769,119.3732437875508,101.99991064288342,107.1530196168851,-5.153108974001682,True,96.75473969472512,4.387314984336176,3.8501733444383834,-0.01177227903759601,0.03751368646336246,-0.04928596550095847
Hornets,59.0,14.0,45.0,-0.2412289306064414,-1.2036531762646119,0.11864432416860829,0.04255063905801069,-1.180054381532119,2,0.23728813559322035,0.2408816891225122,105.15254237288136,112.76271186440678,105.26342761023675,112.77465782576009,96.68809987042786,103.40332387726941,-6.715224006841552,True,96.75473969472512,2.3481993801881544,1.8927035980864266,-0.0652538837382485,0.0018928911013263324,-0.06714677483957483
Wizards,59.0,11.0,48.0,-0.8964079648032547,-1.3815272791834705,0.12919911779377896,0.022916079396652383,-1.3686020546422348,1,0.1864406779661017,0.19004331406450434,108.37288135593221,120.83050847457628,108.45129481922827,120.74063456702628,97.10922070755029,106.41907572838144,-9.30985502083115,True,96.75473969472512,5.557087534023297,5.392095835486564,-0.06090788453970137,0.030640627728397346,-0.09154851226809871
